,Team,Sh,SoT,Dist,FK,PK,PKatt,GF,GA,xG,xGA,Poss,KP,1/3,PPA,CrsPA,Prog,Att 3rd,Att Pen,SCA,TB,Season,Points,Points per match,PrgP,PrgC
0,Manchester City,15.526315789473685,5.552631578947368,17.257894736842104,0.5526315789473685,0.13157894736842105,0.23684210526315788,2.1842105263157894,0.8421052631578947,1.797368421052632,0.7921052631578946,63.5,11.394736842105264,46.63157894736842,10.842105263157896,1.0789473684210527,0.0,223.78947368421052,31.473684210526315,28.07894736842105,1.0,2020,86,2.263157894736842,53.973684210526315,28.842105263157894
1,Manchester United,13.552631578947368,5.157894736842105,18.11842105263158,0.5526315789473685,0.2631578947368421,0.2894736842105263,1.9210526315789473,1.1578947368421053,1.5763157894736843,1.1026315789473684,55.71052631578947,10.894736842105264,37.3421052631579,9.921052631578947,1.4210526315789473,0.0,192.71052631578948,24.236842105263158,25.07894736842105,0.8947368421052632,2020,74,1.9473684210526316,48.21052631578947,23.07894736842105
2,Liverpool,15.842105263157896,5.368421052631579,17.342105263157897,0.5789473684210527,0.15789473684210525,0.15789473684210525,1.7894736842105263,1.105263157894737,1.7815789473684207,1.1368421052631579,62.05263157894737,11.973684210526315,42.31578947368421,13.789473684210526,2.1578947368421053,0.0,216.89473684210526,31.86842105263158,28.105263157894736,1.1578947368421053,2020,69,1.8157894736842106,54.13157894736842,23.31578947368421
3,Chelsea,14.368421052631579,5.078947368421052,17.37105263157894,0.42105263157894735,0.21052631578947367,0.2631578947368421,1.5263157894736843,0.9473684210526315,1.6421052631578947,0.7973684210526316,60.89473684210526,11.789473684210526,37.921052631578945,9.921052631578947,1.8421052631578947,0.0,192.31578947368422,26.763157894736842,26.789473684210527,0.7631578947368421,2020,67,1.763157894736842,47.31578947368421,23.55263157894737
4,Leicester City,12.447368421052632,4.473684210526316,19.039473684210527,0.5263157894736842,0.2631578947368421,0.3157894736842105,1.7894736842105263,1.3157894736842106,1.4763157894736842,1.2026315789473687,54.28947368421053,9.473684210526315,31.81578947368421,7.447368421052632,1.5,0.0,149.31578947368422,20.31578947368421,22.710526315789473,0.9210526315789473,2020,66,1.736842105263158,38.526315789473685,17.526315789473685
5,West Ham United,12.210526315789474,4.157894736842105,15.810526315789476,0.4473684210526316,0.05263157894736842,0.10526315789473684,1.631578947368421,1.236842105263158,1.4552631578947366,1.2868421052631578,43.21052631578947,8.947368421052632,27.289473684210527,6.2631578947368425,2.5,0.0,133.1578947368421,20.026315789473685,21.657894736842106,0.39473684210526316,2020,65,1.7105263157894737,33.73684210526316,17.31578947368421
6,Tottenham Hotspur,11.526315789473685,4.394736842105263,18.636842105263156,0.9210526315789473,0.13157894736842105,0.13157894736842105,1.7894736842105263,1.1842105263157894,1.4026315789473685,1.2921052631578944,51.55263157894737,8.31578947368421,27.236842105263158,6.7631578947368425,1.4210526315789473,0.0,131.5,18.42105263157895,20.68421052631579,0.7368421052631579,2020,62,1.631578947368421,35.0,16.657894736842106
7,Arsenal,11.921052631578947,3.6842105263157894,17.86578947368421,0.6052631578947368,0.15789473684210525,0.15789473684210525,1.4473684210526316,1.0263157894736843,1.363157894736842,1.131578947368421,53.5,8.736842105263158,36.23684210526316,8.552631578947368,1.763157894736842,0.0,164.21052631578948,23.94736842105263,21.394736842105264,0.8947368421052632,2020,61,1.605263157894737,46.31578947368421,19.94736842105263
8,Leeds United,13.631578947368421,5.078947368421052,17.044736842105262,0.23684210526315788,0.10526315789473684,0.10526315789473684,1.631578947368421,1.4210526315789473,1.4631578947368422,1.5315789473684212,57.28947368421053,10.368421052631579,29.210526315789473,9.18421052631579,1.7894736842105263,0.0,149.8684210526316,23.157894736842106,24.31578947368421,0.7105263157894737,2020,59,1.5526315789473684,42.973684210526315,21.342105263157894
9,Everton,10.394736842105264,3.763157894736842,17.250000000000004,0.39473684210526316,0.10526315789473684,0.13157894736842105,1.236842105263158,1.263157894736842,1.2000000000000002,1.3157894736842106,46.44736842105263,7.894736842105263,24.842105263157894,6.7631578947368425,1.5789473684210527,0.0,120.65789473684211,16.92105263157895,18.68421052631579,0.7368421052631579,2020,59,1.5526315789473684,31.157894736842106,15.894736842105264
10,Aston Villa,13.526315789473685,4.684210526315789,17.578947368421055,0.42105263157894735,0.13157894736842105,0.15789473684210525,1.4473684210526316,1.2105263157894737,1.3868421052631579,1.3499999999999999,48.473684210526315,10.605263157894736,28.57894736842105,8.5,2.0,0.0,151.55263157894737,24.92105263157895,24.736842105263158,0.3157894736842105,2020,55,1.4473684210526316,37.36842105263158,16.55263157894737
11,Newcastle United,10.263157894736842,3.4210526315789473,18.468421052631577,0.6578947368421053,0.15789473684210525,0.18421052631578946,1.2105263157894737,1.631578947368421,1.1473684210526316,1.536842105263158,38.78947368421053,7.605263157894737,19.44736842105263,5.447368421052632,2.1842105263157894,0.0,103.71052631578948,14.526315789473685,18.105263157894736,0.3157894736842105,2020,45,1.1842105263157894,23.763157894736842,12.289473684210526
12,Wolverhampton Wanderers,12.078947368421053,3.9210526315789473,18.431578947368422,0.47368421052631576,0.10526315789473684,0.10526315789473684,0.9473684210526315,1.368421052631579,0.9605263157894735,1.3105263157894738,49.3421052631579,9.078947368421053,29.394736842105264,5.605263157894737,2.236842105263158,0.0,137.0,18.263157894736842,21.605263157894736,0.5263157894736842,2020,45,1.1842105263157894,33.76315789473684,21.05263157894737
13,Crystal Palace,9.078947368421053,3.3421052631578947,17.48648648648649,0.47368421052631576,0.07894736842105263,0.10526315789473684,1.0789473684210527,1.736842105263158,0.8973684210526316,1.5342105263157897,40.578947368421055,6.947368421052632,22.05263157894737,6.105263157894737,1.4210526315789473,0.0,116.05263157894737,17.18421052631579,16.263157894736842,0.21052631578947367,2020,44,1.1578947368421053,29.789473684210527,13.842105263157896
14,Southampton,11.0,4.131578947368421,18.581578947368417,0.5263157894736842,0.13157894736842105,0.15789473684210525,1.236842105263158,1.7894736842105263,1.0842105263157895,1.3973684210526314,51.973684210526315,7.7368421052631575,23.526315789473685,6.868421052631579,0.9473684210526315,0.0,125.15789473684211,18.36842105263158,19.157894736842106,0.42105263157894735,2020,43,1.131578947368421,31.44736842105263,16.473684210526315
15,Brighton and Hove Albion,12.578947368421053,3.526315789473684,17.53157894736842,0.39473684210526316,0.15789473684210525,0.23684210526315788,1.0526315789473684,1.2105263157894737,1.3421052631578945,0.9315789473684211,51.078947368421055,9.421052631578947,29.789473684210527,9.421052631578947,2.1052631578947367,0.0,153.3684210526316,23.289473684210527,22.289473684210527,0.4473684210526316,2020,41,1.0789473684210527,39.89473684210526,18.026315789473685
16,Burnley,10.026315789473685,3.263157894736842,17.19210526315789,0.39473684210526316,0.07894736842105263,0.07894736842105263,0.868421052631579,1.4473684210526316,1.039473684210526,1.4342105263157894,42.078947368421055,7.026315789473684,24.289473684210527,7.684210526315789,2.1052631578947367,0.0,123.23684210526316,18.394736842105264,17.526315789473685,0.2631578947368421,2020,39,1.0263157894736843,26.63157894736842,10.236842105263158
17,Fulham,11.473684210526315,3.289473684210526,18.423684210526314,0.3157894736842105,0.07894736842105263,0.15789473684210525,0.7105263157894737,1.394736842105263,1.071052631578947,1.3868421052631579,49.6578947368421,8.789473684210526,26.81578947368421,7.631578947368421,2.473684210526316,0.0,146.5,19.157894736842106,20.657894736842106,0.4473684210526316,2020,28,0.7368421052631579,35.63157894736842,19.13157894736842
18,West Bromwich Albion,8.81578947368421,2.789473684210526,18.49736842105263,0.42105263157894735,0.10526315789473684,0.10526315789473684,0.9210526315789473,2.0,0.9473684210526315,1.7894736842105263,37.94736842105263,6.342105263157895,21.63157894736842,5.157894736842105,1.5789473684210527,0.0,111.5,15.210526315789474,14.947368421052632,0.34210526315789475,2020,26,0.6842105263157895,27.026315789473685,11.605263157894736
19,Sheffield United,8.394736842105264,2.4210526315789473,17.636842105263156,0.13157894736842105,0.07894736842105263,0.10526315789473684,0.5263157894736842,1.6578947368421053,0.868421052631579,1.6421052631578947,41.6578947368421,6.657894736842105,24.894736842105264,6.657894736842105,1.7105263157894737,0.0,145.71052631578948,16.18421052631579,14.921052631578947,0.34210526315789475,2020,23,0.6052631578947368,31.473684210526315,12.921052631578947
0,Manchester City,18.526315789473685,6.2368421052631575,16.452631578947376,0.4473684210526316,0.18421052631578946,0.23684210526315788,2.6052631578947367,0.6842105263157895,2.331578947368421,0.6526315789473685,67.94736842105263,14.105263157894736,55.526315789473685,14.078947368421053,1.9473684210526316,0.0,256.0263157894737,39.44736842105263,33.8421052631579,2.6842105263157894,2021,93,2.4473684210526314,63.71052631578947,30.13157894736842
1,Liverpool,18.973684210526315,6.2368421052631575,16.810526315789474,0.34210526315789475,0.18421052631578946,0.21052631578947367,2.473684210526316,0.6842105263157895,2.3368421052631576,0.8868421052631578,62.6578947368421,13.868421052631579,49.421052631578945,13.447368421052632,2.4210526315789473,0.0,221.55263157894737,36.23684210526316,32.86842105263158,2.9473684210526314,2021,92,2.4210526315789473,59.026315789473685,23.289473684210527
2,Chelsea,15.342105263157896,5.2631578947368425,17.660526315789475,0.6842105263157895,0.21052631578947367,0.23684210526315788,2.0,0.868421052631579,1.6631578947368422,0.8657894736842104,61.76315789473684,11.552631578947368,42.473684210526315,11.5,1.736842105263158,0.0,207.39473684210526,28.05263157894737,28.0,2.026315789473684,2021,74,1.9473684210526316,51.76315789473684,23.526315789473685
3,Tottenham Hotspur,12.789473684210526,4.868421052631579,16.807894736842105,0.42105263157894735,0.13157894736842105,0.13157894736842105,1.8157894736842106,1.0526315789473684,1.610526315789474,1.039473684210526,51.8421052631579,9.973684210526315,30.842105263157894,8.894736842105264,2.1315789473684212,0.0,148.07894736842104,22.736842105263158,23.210526315789473,2.3157894736842106,2021,71,1.868421052631579,38.39473684210526,20.81578947368421
4,Arsenal,15.289473684210526,4.894736842105263,17.902631578947364,0.5526315789473685,0.13157894736842105,0.21052631578947367,1.605263157894737,1.263157894736842,1.5894736842105261,1.2,52.76315789473684,11.5,35.63157894736842,8.657894736842104,1.9473684210526316,0.0,170.81578947368422,25.842105263157894,27.105263157894736,2.026315789473684,2021,69,1.8157894736842106,43.55263157894737,19.31578947368421
5,Manchester United,13.236842105263158,4.7105263157894735,17.69473684210526,0.5,0.07894736842105263,0.13157894736842105,1.5,1.5,1.4631578947368422,1.394736842105263,52.68421052631579,10.710526315789474,34.60526315789474,8.210526315789474,1.7105263157894737,0.0,166.60526315789474,23.236842105263158,24.13157894736842,2.1052631578947367,2021,58,1.5263157894736843,41.26315789473684,20.63157894736842
6,West Ham United,11.657894736842104,3.736842105263158,16.689473684210526,0.34210526315789475,0.10526315789473684,0.15789473684210525,1.5789473684210527,1.3421052631578947,1.3526315789473689,1.407894736842105,47.921052631578945,8.421052631578947,29.105263157894736,7.131578947368421,2.289473684210526,0.0,145.8684210526316,21.31578947368421,20.263157894736842,0.7631578947368421,2021,56,1.4736842105263157,38.13157894736842,17.0
7,Leicester City,11.394736842105264,4.315789473684211,18.021052631578943,0.3684210526315789,0.05263157894736842,0.05263157894736842,1.631578947368421,1.5526315789473684,1.2684210526315791,1.5605263157894738,52.0,8.210526315789474,26.973684210526315,6.684210526315789,1.5,0.0,130.57894736842104,19.63157894736842,19.605263157894736,1.7105263157894737,2021,52,1.368421052631579,35.68421052631579,16.36842105263158
8,Brighton and Hove Albion,12.68421052631579,3.710526315789474,17.67631578947368,0.39473684210526316,0.10526315789473684,0.18421052631578946,1.105263157894737,1.1578947368421053,1.2157894736842108,1.1289473684210527,54.39473684210526,9.368421052631579,31.236842105263158,9.0,1.894736842105263,0.0,171.18421052631578,23.05263157894737,22.894736842105264,1.5263157894736843,2021,51,1.3421052631578947,40.71052631578947,17.789473684210527
9,Wolverhampton Wanderers,10.552631578947368,3.5,18.297368421052635,0.34210526315789475,0.02631578947368421,0.02631578947368421,1.0,1.131578947368421,0.9868421052631579,1.492105263157895,49.526315789473685,7.7368421052631575,28.842105263157894,5.578947368421052,1.5,0.0,128.60526315789474,18.5,18.210526315789473,1.5263157894736843,2021,51,1.3421052631578947,33.76315789473684,19.026315789473685
10,Newcastle United,11.736842105263158,3.736842105263158,18.689473684210526,0.39473684210526316,0.07894736842105263,0.07894736842105263,1.1578947368421053,1.631578947368421,1.0052631578947366,1.5078947368421052,40.421052631578945,8.105263157894736,20.81578947368421,5.078947368421052,1.4473684210526316,0.0,113.52631578947368,19.13157894736842,19.94736842105263,0.8157894736842105,2021,49,1.2894736842105263,24.289473684210527,14.31578947368421
11,Crystal Palace,10.631578947368421,3.6842105263157894,16.355263157894736,0.34210526315789475,0.15789473684210525,0.21052631578947367,1.3157894736842106,1.2105263157894737,1.2157894736842105,1.0789473684210527,51.078947368421055,8.026315789473685,26.05263157894737,7.105263157894737,1.9736842105263157,0.0,130.07894736842104,19.710526315789473,18.710526315789473,1.0526315789473684,2021,48,1.263157894736842,32.3421052631579,15.578947368421053
12,Brentford,11.473684210526315,3.710526315789474,16.73421052631579,0.2894736842105263,0.15789473684210525,0.15789473684210525,1.263157894736842,1.4736842105263157,1.2052631578947368,1.2736842105263158,44.76315789473684,8.18421052631579,24.789473684210527,6.894736842105263,2.1315789473684212,0.0,120.15789473684211,21.55263157894737,19.44736842105263,1.3157894736842106,2021,46,1.2105263157894737,31.289473684210527,11.842105263157896
13,Aston Villa,12.131578947368421,4.184210526315789,17.573684210526316,0.5263157894736842,0.07894736842105263,0.07894736842105263,1.368421052631579,1.4210526315789473,1.1552631578947368,1.294736842105263,46.473684210526315,9.368421052631579,26.81578947368421,7.7105263157894735,1.8421052631578947,0.0,132.8684210526316,21.710526315789473,22.026315789473685,1.868421052631579,2021,45,1.1842105263157894,34.21052631578947,17.18421052631579
14,Southampton,12.578947368421053,4.2368421052631575,17.84736842105263,0.631578947368421,0.10526315789473684,0.10526315789473684,1.131578947368421,1.763157894736842,1.1763157894736842,1.5736842105263158,47.68421052631579,9.289473684210526,26.736842105263158,6.552631578947368,1.5263157894736843,0.0,150.3421052631579,21.842105263157894,21.42105263157895,1.131578947368421,2021,40,1.0526315789473684,34.89473684210526,19.157894736842106
15,Everton,11.31578947368421,3.4210526315789473,17.91842105263158,0.47368421052631576,0.15789473684210525,0.18421052631578946,1.131578947368421,1.736842105263158,1.0894736842105264,1.4526315789473685,40.0,8.5,23.63157894736842,6.7105263157894735,2.026315789473684,0.0,131.92105263157896,19.157894736842106,19.526315789473685,0.7894736842105263,2021,39,1.0263157894736843,28.94736842105263,13.473684210526315
16,Leeds United,12.631578947368421,3.736842105263158,18.55263157894737,0.34210526315789475,0.13157894736842105,0.13157894736842105,1.105263157894737,2.0789473684210527,1.1552631578947365,1.7815789473684212,52.3421052631579,9.131578947368421,26.18421052631579,7.157894736842105,1.394736842105263,0.0,129.44736842105263,20.763157894736842,21.710526315789473,1.736842105263158,2021,38,1.0,39.026315789473685,17.657894736842106
17,Burnley,10.657894736842104,3.1315789473684212,17.45,0.3684210526315789,0.02631578947368421,0.05263157894736842,0.8947368421052632,1.394736842105263,1.0473684210526317,1.5026315789473685,40.1578947368421,7.526315789473684,23.07894736842105,6.315789473684211,2.210526315789474,0.0,123.3157894736842,17.44736842105263,17.736842105263158,0.8421052631578947,2021,35,0.9210526315789473,25.57894736842105,10.210526315789474
18,Watford,10.447368421052632,3.236842105263158,18.30263157894737,0.631578947368421,0.02631578947368421,0.05263157894736842,0.8947368421052632,2.026315789473684,1.05,1.6894736842105267,40.71052631578947,7.842105263157895,21.94736842105263,5.605263157894737,1.8421052631578947,0.0,113.89473684210526,16.44736842105263,18.236842105263158,0.9210526315789473,2021,23,0.6052631578947368,28.157894736842106,14.657894736842104
19,Norwich City,9.736842105263158,2.736842105263158,18.828947368421055,0.47368421052631576,0.07894736842105263,0.07894736842105263,0.6052631578947368,2.210526315789474,0.8526315789473685,1.9868421052631582,42.86842105263158,6.947368421052632,19.44736842105263,5.947368421052632,1.2105263157894737,0.0,109.65789473684211,15.81578947368421,16.763157894736842,1.3157894736842106,2021,22,0.5789473684210527,27.13157894736842,14.894736842105264
0,Manchester City,15.526315789473685,5.394736842105263,16.555263157894732,0.5263157894736842,0.23684210526315788,0.2631578947368421,2.473684210526316,0.868421052631579,2.068421052631579,0.8473684210526314,64.73684210526316,12.210526315789474,46.578947368421055,11.710526315789474,1.9736842105263157,0.0,218.44736842105263,33.60526315789474,28.92105263157895,2.473684210526316,2022,89,2.3421052631578947,54.55263157894737,26.0
1,Arsenal,15.5,5.105263157894737,15.984210526315788,0.42105263157894735,0.07894736842105263,0.10526315789473684,2.3157894736842106,1.131578947368421,1.8789473684210525,1.1105263157894736,59.31578947368421,11.657894736842104,43.078947368421055,12.078947368421053,1.631578947368421,0.0,210.92105263157896,34.10526315789474,27.5,2.263157894736842,2022,84,2.210526315789474,53.921052631578945,21.68421052631579
2,Manchester United,15.526315789473685,5.421052631578948,17.663157894736845,0.5263157894736842,0.07894736842105263,0.07894736842105263,1.5263157894736843,1.131578947368421,1.7763157894736843,1.3236842105263154,53.71052631578947,12.578947368421053,33.36842105263158,10.473684210526315,1.5,0.0,172.8684210526316,27.263157894736842,27.657894736842106,2.763157894736842,2022,75,1.9736842105263157,41.973684210526315,18.710526315789473
3,Newcastle United,14.868421052631579,4.842105263157895,15.676315789473682,0.39473684210526316,0.15789473684210525,0.15789473684210525,1.7894736842105263,0.868421052631579,1.8947368421052628,1.0473684210526315,52.26315789473684,11.447368421052632,28.5,10.605263157894736,1.6842105263157894,0.0,171.47368421052633,30.55263157894737,26.526315789473685,2.3157894736842106,2022,71,1.868421052631579,42.578947368421055,18.289473684210527
4,Liverpool,15.81578947368421,5.342105263157895,16.276315789473685,0.18421052631578946,0.05263157894736842,0.10526315789473684,1.9736842105263157,1.236842105263158,1.8789473684210527,1.3368421052631578,60.81578947368421,12.052631578947368,42.5,11.894736842105264,2.236842105263158,0.0,188.1315789473684,32.94736842105263,27.526315789473685,2.710526315789474,2022,67,1.763157894736842,52.421052631578945,18.92105263157895
5,Brighton and Hove Albion,15.973684210526315,5.7631578947368425,16.689473684210526,0.3157894736842105,0.15789473684210525,0.15789473684210525,1.894736842105263,1.394736842105263,1.928947368421053,1.313157894736842,60.23684210526316,12.631578947368421,38.39473684210526,10.289473684210526,2.0526315789473686,0.0,180.8684210526316,29.0,28.289473684210527,2.1315789473684212,2022,62,1.631578947368421,48.6578947368421,21.289473684210527
6,Aston Villa,11.236842105263158,3.8157894736842106,18.257894736842108,0.47368421052631576,0.07894736842105263,0.10526315789473684,1.3421052631578947,1.2105263157894737,1.3210526315789473,1.3815789473684212,49.26315789473684,8.368421052631579,25.36842105263158,7.052631578947368,2.1052631578947367,0.0,123.8157894736842,19.63157894736842,19.763157894736842,1.4210526315789473,2022,61,1.605263157894737,32.68421052631579,16.763157894736842
